--2021-11-09 18:19:34--  https://github.com/dbdmg/data-science-lab/raw/master/datasets/online_retail.csv
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://raw.githubusercontent.com/dbdmg/data-science-lab/master/datasets/online_retail.csv [following]
--2021-11-09 18:19:34--  https://raw.githubusercontent.com/dbdmg/data-science-lab/master/datasets/online_retail.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.108.133, 185.199.111.133, 185.199.110.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45580638 (43M) [text/plain]
Saving to: 'online_retail.csv'

     0K .......... .......... .......... .......... ..........  0%  191K 3m53s
    50K .......... .......... .......... .......... ..........  0%  146K 4m28s
   100K .......... .......... .......... .......... ..........  0% 56.9K 7m18s
   150K .......... .......... .......... .......... ..........  0% 67.4K 8m13s
   200K .......... .......... .......... .......... ..........  0%  121K 7m47s
   250K .......... .......... .......... .......... ..........  0% 20.3K 12m32s
   300K .......... .......... .......... .......... ..........  0% 61.4K 12m27s
   350K .......... .......... .......... .......... ..........  0%  101K 11m47s
   400K .......... .......... .......... .......... ..........  1% 5.06K 26m36s
   450K .......... .......... .......... .......... ..........  1%  157K 24m23s
   500K .......... .......... .......... .......... ..........  1%  110K 22m44s
   550K .......... .......... .......... .......... ..........  1% 6.17K 30m42s
   600K .......... .......... .......... .......... ..........  1% 22.5K 30m48s
   650K .......... .......... .......... .......... ..........  1% 24.5K 30m42s
   700K .......... .......... .......... .......... ..........  1% 37.7K 29m55s
   750K .......... .......... .......... .......... ..........  1%  339K 28m9s
   800K .......... .......... .......... .......... ..........  1%  259K 26m37s
   850K .......... .......... .......... .......... ..........  2%  260K 25m16s
   900K .......... .......... .......... .......... ..........  2%  286K 24m3s
   950K .......... .......... .......... .......... ..........  2%  263K 22m57s
  1000K .......... .......... .......... .......... ..........  2%  224K 22m0s
  1050K .......... .......... .......... .......... ..........  2%  188K 21m9s
  1100K .......... .......... .......... .......... ..........  2%  325K 20m18s
  1150K .......... .......... .......... .......... ..........  2%  365K 19m31s
  1200K .......... .......... .......... .......... ..........  2%  339K 18m48s
  1250K .......... .......... .......... .......... ..........  2%  354K 18m8s
  1300K .......... .......... .......... .......... ..........  3%  279K 17m32s
  1350K .......... .......... .......... .......... ..........  3%  284K 16m59s
  1400K .......... .......... .......... .......... ..........  3%  314K 16m27s
  1450K .......... .......... .......... .......... ..........  3%  376K 15m57s
  1500K .......... .......... .......... .......... ..........  3%  356K 15m29s
  1550K .......... .......... .......... .......... ..........  3%  347K 15m3s
  1600K .......... .......... .......... .......... ..........  3%  260K 14m39s
  1650K .......... .......... .......... .......... ..........  3%  261K 14m17s
  1700K .......... .......... .......... .......... ..........  3%  262K 13m56s
  1750K .......... .......... .......... .......... ..........  4%  143K 13m41s
  1800K .......... .......... .......... .......... ..........  4%  359K 13m21s
  1850K .......... .......... .......... .......... ..........  4%  286K 13m3s
  1900K .......... .......... .......... .......... ..........  4%  322K 12m45s
  1950K .......... .......... .......... .......... ..........  4%  364K 12m28s
  2000K .......... .......... .......... .......... ..........  4%  335K 12m12s
  2050K .......... .......... .......... .......... ..........  4%  267K 11m57s
  2100K .......... .......... .......... .......... ..........  4%  277K 11m43s
  2150K .......... .......... .......... .......... ..........  4%  138K 11m34s
  2200K .......... .......... .......... .......... ..........  5%  285K 11m21s
  2250K .......... .......... .......... .......... ..........  5%  256K 11m9s
  2300K .......... .......... .......... .......... ..........  5%  135K 11m0s
  2350K .......... .......... .......... .......... ..........  5% 93.8K 10m55s
  2400K .......... .......... .......... .......... ..........  5%  224K 10m45s
  2450K .......... .......... .......... .......... ..........  5%  129K 10m38s
  2500K .......... .......... .......... .......... ..........  5%  212K 10m28s
  2550K .......... .......... .......... .......... ..........  5% 36.7K 10m38s
  2600K .......... .......... .......... .......... ..........  5% 62.1K 10m37s
  2650K .......... .......... .......... .......... ..........  6% 59.2K 10m38s
  2700K .......... .......... .......... .......... ..........  6% 33.7K 10m48s
  2750K .......... .......... .......... .......... ..........  6%  112K 10m42s
  2800K .......... .......... .......... .......... ..........  6% 84.4K 10m39s
  2850K .......... .......... .......... .......... ..........  6% 60.2K 10m39s
  2900K .......... .......... .......... .......... ..........  6% 42.4K 10m44s
  2950K .......... .......... .......... .......... ..........  6% 47.8K 10m47s
